0.78388,-0.42119,-0.41553,-0.85955,-0.37787,-0.94572,0,1
1.0504,4.8623,0.034765,1.3617,-0.35242,0.6516,0,1
0.15414,-0.25104,0.21449,1.2146,-0.37787,1.1822,0,1
-0.10688,-0.33749,29.478,0.40628,-0.092206,0.62354,0,1
-0.17796,-0.38099,-0.17624,0.90816,2.2589,0.92027,0,1
9.3344,-0.41545,-0.54091,-0.85955,-0.37787,-0.94572,0,1
0.49643,1.2986,0.035412,0.88797,-0.34927,0.89436,0,1
-0.16842,-0.34215,1.167,-0.85955,-0.37787,-0.94572,0,1
-0.67161,-0.36182,10.837,-0.85955,-0.37787,-0.94572,0,1
-0.35949,-0.24017,4.4237,-0.85955,-0.37787,-0.94572,0,1
-0.26094,-0.37288,-0.26447,1.0393,-0.37787,0.49234,0,1
31.508,3.5597,-0.59163,-0.85955,-0.37787,-0.94572,0,1
2.8703,-0.43994,-0.45819,-0.85955,-0.37787,-0.94572,0,1
-0.0077942,0.17742,1.96,0.17792,-0.37787,1.2719,0,1
-0.19908,-0.308,0.36317,0.59267,-0.36342,0.59916,0,1
0.90608,0.78758,0.16574,1.9795,-0.25227,1.1369,0,1
0.035342,-0.23652,0.42315,0.69745,0.32689,1.1822,0,1
6.265,-0.39057,-0.50147,5.5008,-0.37787,0.64487,0,1
1.2294,1.5502,-0.45639,1.5783,2.6604,0.9083,0,1
-0.17973,-0.34348,-0.20374,0.12555,-0.37787,1.1087,0,1
0.9412,2.5259,-0.20994,-0.85955,-0.37787,-0.94572,0,1
-0.11826,-0.38242,0.30388,-0.85955,-0.37787,-0.94572,0,1
-0.23482,-0.048056,10.202,0.91286,-0.0063096,0.49643,0,1
1.6276,4.821,-0.35307,-0.85955,-0.37787,-0.94572,0,1
-0.26009,-0.38118,0.5042,0.64715,0.59347,0.91137,0,1
0.6419,0.78289,-0.19409,0.89747,1.197,0.92797,0,1
0.68631,0.60732,-0.2956,-0.85955,-0.37787,-0.94572,0,1
-0.22239,-0.32376,1.521,0.1463,0.23858,1.1745,0,1
3.3171,3.0244,-0.11828,-0.85955,-0.37787,-0.94572,0,1
0.28241,-0.10435,-0.13229,1.5723,1.1344,1.2168,0,1
6.2764,-0.42918,-0.53016,-0.85955,-0.37787,-0.94572,0,1
-0.11654,-0.32714,-0.137,0.33469,1.4729,1.1055,0,1
-0.098499,-0.21971,4.2546,1.4524,-0.0058357,0.55764,0,1
3.5147,-0.44086,-0.50622,-0.85955,-0.37787,-0.94572,0,1
-0.28408,-0.30241,2.007,1.2237,0.20363,0.83695,0,1
0.325,0.93421,-0.11377,0.24255,-0.37787,0.5916,0,1
-0.13729,-0.33749,20.372,1.3748,-0.009975,0.62506,0,1
0.46512,0.48579,-0.37123,0.55898,3.6326,0.88322,0,1
0.39542,2.0612,1.0877,-0.85955,-0.37787,-0.94572,0,1
-0.11824,-0.29052,1.4476,0.71327,-0.37097,1.3999,0,1
-0.16966,-0.40039,0.054838,0.7647,0.92772,1.0081,0,1
3.2903,-0.36403,-0.54655,4.3489,-0.37787,0.53212,0,1
0.76711,2.4743,1.0144,0.30348,-0.28502,0.56907,0,1
1.1205,0.25659,-0.1308,1.4545,-0.3433,0.97903,0,1
0.42752,0.4651,0.17354,0.40627,0.52907,0.86377,0,1
14.21,-0.11631,-0.59163,7.8646,-0.37787,0.71495,0,1
1.7931,4.7699,-0.2986,1.3683,-0.20758,0.33127,0,1
0.77857,1.7288,0.25991,2.2447,-0.2938,1.0532,0,1
0.49992,1.2656,0.74121,0.59847,-0.15803,0.74158,0,1
2.1687,3.0997,-0.3775,0.74268,0.48172,0.38053,0,1
0.52001,0.16763,0.18696,-0.85955,-0.37787,-0.94572,0,1
0.13725,0.2154,-0.10059,-0.85955,-0.37787,-0.94572,0,1
-0.58786,-0.39352,6.3622,-0.85955,-0.37787,-0.94572,0,1
-0.089327,-0.25236,1.1824,1.6315,0.35201,0.93591,0,1
1.2739,0.86396,-0.14082,2.8462,-0.06795,1.0641,0,1
1.0433,0.59271,-0.039833,0.60993,-0.35377,0.86182,0,1
-0.32021,-0.27113,7.3943,0.34341,-0.1591,0.66402,0,1
1.271,4.7693,-0.27888,1.3267,0.91891,0.48032,0,1
-0.35418,-0.36255,13.744,-0.30512,-0.22601,-0.46529,0,1
0.91244,1.2313,-0.28836,0.52611,1.937,0.65789,0,1
-0.54728,-0.42154,23.978,-0.11988,-0.12092,0.90692,0,1
