0.81829,0.25528,-0.50147,1.7493,5.8106,1.4219,1,0
-0.087786,-0.2668,0.73518,1.0759,0.34999,1.1342,0,1
3.7918,1.2019,-0.50147,4.0645,2.302,0.55041,1,0
0.54355,-0.31537,-0.50147,1.273,5.796,1.367,1,0
-0.0077942,0.17742,1.96,0.17792,-0.37787,1.2719,0,1
-0.46123,-0.43923,0.53541,0.80417,2.1916,1.1751,1,0
13.267,-0.39057,-0.54655,-0.85955,-0.37787,-0.94572,0,1
1.7107,-0.42883,-0.40229,-0.85955,-0.37787,-0.94572,0,1
1.7614,-0.21805,-0.54655,1.7881,8.2156,1.2055,1,0
1.0374,1.8973,-0.32114,0.51885,3.9079,0.47423,0,1
0.059025,-0.27688,0.23329,0.52202,-0.37787,1.0972,0,1
-0.012537,-0.42154,0.40016,1.2181,1.0805,1.69,1,0
0.81354,-0.34633,-0.095734,4.0038,1.6538,0.93739,1,0
0.291,-0.23574,-0.50147,1.4751,6.3473,1.5407,1,0
0.45123,-0.33306,-0.36622,1.9143,3.7314,1.4981,1,0
-0.11824,-0.29052,1.4476,0.71327,-0.37097,1.3999,0,1
-0.074904,-0.31044,1.0004,1.0102,-0.36583,0.85564,0,1
0.18615,-0.35961,-0.27606,1.8751,2.1617,1.1659,1,0
-0.11654,-0.32714,-0.137,0.33469,1.4729,1.1055,0,1
-0.37509,-0.36087,4.1677,0.070111,-0.14318,1.2086,0,1
0.1272,-0.29325,-0.45639,1.5489,4.6901,1.5834,1,0
0.40838,-0.25344,-0.50147,1.6928,6.6124,1.4432,1,0
0.37806,-0.26671,-0.41131,0.82063,5.1252,1.1355,1,0
-0.54728,-0.42154,23.978,-0.11988,-0.12092,0.90692,0,1
-0.11806,-0.40826,0.44524,2.1198,0.68888,1.3853,1,0
0.12829,-0.35076,-0.46541,1.1994,5.7349,1.3987,0,1
0.65496,3.8871,1.144,0.52485,-0.37787,0.45595,0,1
0.16057,-0.27998,-0.27606,1.097,-0.37787,1.8576,1,0
0.94543,2.6682,-0.20039,1.157,-0.36432,0.5935,0,1
0.37027,-0.0057171,-0.50147,1.5611,5.2983,1.6138,1,0
0.60215,-0.16497,-0.1859,1.9333,1.5485,1.2604,1,0
0.017613,-0.40384,-0.32114,1.6789,2.7463,1.5651,1,0
-0.23079,-0.37214,-0.28357,0.65192,3.6205,0.78774,0,1
0.60033,0.73475,-0.22658,1.1359,-0.37787,1.0307,0,1
0.56066,-0.36845,-0.27606,4.0645,2.4229,1.3305,1,0
-0.20994,-0.32787,0.91663,0.10647,-0.37787,0.97124,0,1
0.37366,-0.26229,-0.32114,1.7287,1.3994,1.3945,1,0
1.0647,1.6885,0.21984,2.5216,0.44654,1.1385,0,1
0.085705,-0.43481,-0.36622,1.0185,-0.37787,1.5041,1,0
1.2597,-0.15612,-0.54655,1.8628,8.2156,1.2848,1,0
0.74188,3.0037,-0.15505,0.6403,-0.37787,0.61761,0,1
-0.029306,-0.35518,-0.36622,-0.85955,-0.37787,-0.94572,1,0
15.694,-0.34633,-0.56909,-0.85955,-0.37787,-0.94572,0,1
0.25968,0.0082739,0.25339,0.80616,-0.37054,1.2269,0,1
-0.20221,-0.39777,-0.023066,0.97191,-0.37787,1.0209,0,1
0.46512,0.48579,-0.37123,0.55898,3.6326,0.88322,0,1
5.0268,-0.098613,-0.45639,4.7472,1.6538,0.90996,1,0
0.60414,4.9664,0.91859,1.8363,-0.26261,0.85435,0,1
-0.028798,-0.15612,-0.36622,1.4565,3.2451,1.3609,1,0
0.44539,1.5934,4.4575,0.99005,-0.14882,0.46204,0,1
-0.10688,-0.32422,-0.14082,1.2662,-0.37787,1.5011,1,0
-0.081382,-0.30912,-0.28539,0.82379,2.819,1.0837,0,1
0.23764,-0.24459,0.71573,3.7135,0.64193,1.041,1,0
0.08723,-0.43923,0.03951,1.3915,1.6613,1.3427,1,0
-0.12009,-0.39049,0.19453,0.80203,-0.37787,1.478,0,1
0.7336,-0.35961,-0.32114,1.8409,1.9286,1.3427,1,0
0.33063,-0.34633,0.12967,1.2181,1.0805,1.4402,1,0
0.71971,-0.35961,-0.27606,1.3725,1.4925,1.4523,1,0
-0.096889,-0.2812,0.17165,0.040411,-0.37787,1.3818,0,1
1.2294,1.5502,-0.45639,1.5783,2.6604,0.9083,0,1
1.1073,-0.098613,-0.54655,1.7097,7.7222,1.2604,1,0
